session_duration,pages_viewed,purchase_amount,device,source,location,group,converted,customer_segment,ad_spend
324.83570765056163,4,77.02534083166137,mobile,organic,US,treatment,1,low,274.[phone]
293.[phone],7,51.[phone],mobile,paid,APAC,treatment,1,medium,289.99707923882136
332.3844269050346,7,61.805374328264804,desktop,paid,US,control,1,low,346.7705769894433
376.15149282040124,2,59.099331004081726,desktop,paid,LATAM,treatment,1,medium,68.72145500989461
288.[phone],5,55.793467597567755,mobile,referral,US,control,0,low,374.66468723030766
288.293152152541,6,64.1202687854325,desktop,organic,LATAM,control,0,low,77.88695314073462
378.9606407753696,5,54.521990098936485,desktop,paid,US,treatment,1,medium,260.7298554527905
338.37173645764545,2,69.06325414152548,desktop,paid,US,control,1,medium,422.45201100613735
276.[phone],7,53.[phone],mobile,organic,US,treatment,0,low,253.[phone]
327.[phone],9,40.07421993271177,mobile,organic,APAC,control,0,low,117.[phone]
276.[phone],6,50.20417167212918,tablet,paid,APAC,control,0,low,493.2652302526819
276.71351232148714,5,35.34326142657905,desktop,referral,US,control,0,low,450.[phone]
312.[phone],6,32.30949696260601,mobile,paid,LATAM,control,0,high,397.[phone]
204.[phone],5,53.66746407892257,mobile,referral,EU,treatment,0,high,235.18022130464468
213.75410837434836,5,62.88467845284525,mobile,paid,EU,control,1,low,132.[phone]
271.88562353795135,5,52.02280407621219,mobile,organic,APAC,control,0,low,473.63503163832553
249.35844398327882,4,49.[phone],mobile,organic,US,control,0,high,289.55800693271254
315.71236662976366,8,40.235999513362025,mobile,organic,US,control,0,medium,433.[phone]
254.59879622393944,4,62.80411174033266,desktop,organic,LATAM,treatment,1,medium,203.9427525917416
229.38481493323542,5,37.668986949851444,mobile,organic,LATAM,control,0,medium,200.87974268576178
373.2824384460777,3,63.909723580014,desktop,referral,LATAM,treatment,0,low,493.4932163033176
288.71118497567323,7,36.440296551400365,mobile,referral,LATAM,treatment,0,low,284.82487182268244
303.[phone],2,48.04214729031418,mobile,organic,US,treatment,0,high,113.31294073733582
228.76259068932717,5,39.57728411952752,mobile,organic,APAC,treatment,0,medium,148.85360509761836
272.78086377374086,10,55.704211733607956,mobile,organic,US,control,0,low,266.[phone]
305.[phone],7,59.051771616244885,desktop,paid,LATAM,control,1,low,69.1119097197851
242.45032112888487,7,44.8133328037879,desktop,organic,US,treatment,0,low,258.14029342023525
318.[phone],10,58.532015450515544,mobile,organic,EU,treatment,0,medium,238.[phone]
269.[phone],1,50.29430591677552,mobile,direct,EU,treatment,0,low,400.70131939376915
285.41531251033615,5,68.24841591201147,mobile,referral,US,treatment,1,low,209.72388402015878
269.91466938853017,3,40.186740634825355,desktop,organic,US,control,0,high,492.1469426928197
392.6139092254469,8,35.95183056072493,desktop,paid,APAC,control,0,low,131.[phone]
299.[phone],7,51.07207962040134,mobile,organic,APAC,treatment,0,low,315.[phone]
247.[phone],3,54.81124927564006,desktop,referral,US,treatment,1,low,90.3646836537146
341.12724560515943,1,65.98883947587784,desktop,paid,APAC,control,1,low,380.[phone]
238.[phone],5,49.[phone],mobile,organic,EU,treatment,0,low,497.[phone]
310.[phone],3,52.[phone],mobile,referral,US,control,0,high,418.[phone]
202.01649380601123,6,33.76617470058757,tablet,organic,US,control,0,high,300.06659332413557
233.59069755507846,3,68.88436939614257,desktop,organic,APAC,treatment,0,low,268.[phone]
309.[phone],4,48.357580149679684,mobile,organic,APAC,treatment,0,low,425.[phone]
336.92332899977055,5,56.97586970339199,mobile,paid,EU,treatment,0,medium,471.[phone]
308.56841405949854,8,41.63908329780374,mobile,organic,EU,control,0,low,495.[phone]
294.[phone],7,53.08009902217341,mobile,organic,US,control,0,low,228.44265240401785
284.9448152205356,5,36.97155236475255,desktop,organic,US,treatment,0,high,495.9128636575305
226.07390048162864,4,54.520678382596714,mobile,organic,US,control,0,low,120.16681347822417
264.00778958026456,6,51.928673383168956,desktop,referral,US,treatment,1,low,164.09739916935914
276.9680614520106,8,58.62670616066108,desktop,organic,EU,treatment,1,low,90.05725613025328
352.[phone],4,65.14657090795632,mobile,organic,LATAM,treatment,1,low,172.28233241801675
317.18091447842306,3,37.[phone],mobile,paid,US,control,0,low,395.[phone]
211.84799223186332,2,43.15508269387203,mobile,referral,US,treatment,0,low,433.81596118030234
316.20419846973977,3,54.573242810867654,desktop,referral,EU,control,0,low,400.5016902961573
280.74588597918415,9,77.80568789735915,mobile,paid,APAC,control,1,medium,333.[phone]
266.[phone],5,59.[phone],desktop,organic,APAC,control,1,low,281.2849306351905
330.5838144420434,4,64.29145692573644,desktop,referral,APAC,control,1,low,368.91693014614094
351.[phone],7,48.930285301415196,mobile,paid,EU,treatment,0,medium,225.[phone]
346.56400595580993,8,69.[phone],tablet,organic,APAC,control,0,high,428.5887581748658
258.0391238388681,4,32.52778333034745,tablet,direct,US,control,0,low,354.73554228955345
284.53938120743925,4,50.94621044669358,mobile,organic,US,treatment,0,low,364.01211432248385
316.[phone],8,46.255733266139266,mobile,direct,US,control,1,low,291.17119690808204
348.77725635611796,5,24.934284294632832,tablet,referral,EU,treatment,0,medium,448.35304289502767
276.0412881077355,5,52.97462053117817,tablet,paid,LATAM,control,0,low,163.40663015557362
290.71705116680914,6,51.39497796147459,mobile,direct,APAC,control,0,low,221.51644401247282
244.68325129969858,7,47.15163062257798,mobile,referral,US,treatment,0,low,399.93915635496006
240.18966879596647,2,48.93805909960247,mobile,organic,US,control,0,low,271.[phone]
340.[phone],1,80.98299434071258,tablet,paid,US,treatment,0,low,450.14630604088586
367.[phone],7,49.306645553216825,mobile,organic,US,control,1,low,205.87969389328353
296.39949392098333,5,64.53446964196425,mobile,organic,EU,control,1,high,216.19857596884015
350.1766448946012,4,43.50635180386119,desktop,referral,LATAM,control,0,medium,449.[phone]
318.[phone],4,52.95232575040603,mobile,organic,LATAM,control,0,low,258.[phone]
267.[phone],3,47.61766324944382,desktop,organic,EU,control,0,low,282.25606289111903
318.[phone],8,45.[phone],mobile,paid,APAC,treatment,0,low,199.74367190105573
376.90182832329845,7,78.84674352289073,desktop,referral,EU,control,1,low,174.50147398058687
298.[phone],1,61.77184963184339,mobile,organic,US,control,0,high,345.[phone]
378.23218279070034,2,51.36746647399231,desktop,organic,EU,control,0,high,103.92829769354174
169.0127447955128,4,26.957880640560333,desktop,organic,EU,treatment,0,low,445.67268853230917
341.[phone],6,46.389907767474305,mobile,paid,APAC,treatment,0,low,400.64141154429853
304.35235341190855,4,77.03027564405083,mobile,organic,US,treatment,0,low,135.83671866761125
285.[phone],6,47.69338333360292,mobile,paid,US,treatment,0,medium,362.[phone]
304.[phone],8,61.032175720536586,mobile,organic,US,control,0,medium,321.[phone]
200.62155426995537,7,64.[phone],desktop,organic,LATAM,control,0,high,133.04077283148985
289.0164056081244,5,60.636492959375346,desktop,direct,US,treatment,1,medium,172.94157772260462
317.85562857558733,2,41.58178368131848,mobile,organic,APAC,treatment,0,low,234.04392668022547
373.8947022370758,1,25.646876682171115,desktop,paid,APAC,control,0,medium,364.65923086046325
274.0864890863176,7,56.84163208608955,desktop,organic,US,control,0,medium,337.42553396765265
259.57531985534064,4,41.85243997176452,desktop,paid,EU,treatment,0,medium,289.50568145451405
274.91214782077316,1,51.76150451887692,mobile,paid,APAC,treatment,0,low,395.[phone]
345.[phone],6,37.50179660410636,mobile,organic,US,control,0,medium,391.07198282277466
316.43755548298424,5,47.34762459529798,mobile,organic,LATAM,treatment,0,medium,328.03661932801515
273.51198981164805,8,50.33719054901053,mobile,organic,US,control,0,medium,404.14553752317136
325.[phone],5,52.68593581044298,mobile,paid,US,control,0,medium,200.41851865064413
304.[phone],4,38.85177812647586,mobile,referral,APAC,control,0,medium,446.5622877451725
348.43224952664445,10,61.96910948761352,mobile,paid,APAC,control,0,medium,326.[phone]
264.89734530613237,7,44.03105215268029,desktop,paid,LATAM,control,0,medium,420.06358121559373
283.[phone],4,42.39334189642139,mobile,organic,EU,treatment,1,medium,295.82559715562775
280.[phone],8,48.90976580036536,mobile,organic,LATAM,control,0,low,148.29721024490618
226.82425259339408,5,52.417523036615314,mobile,organic,APAC,treatment,1,low,294.08455790523885
314.[phone],5,51.[phone],mobile,organic,APAC,control,0,low,217.00024869946463
313.05276360899444,5,63.621324036850794,mobile,organic,EU,control,0,medium,363.87456621669253
300.[phone],2,47.[phone],mobile,paid,US,treatment,0,medium,264.[phone]
288.27064333124264,3,48.803803756312284,mobile,paid,LATAM,treatment,0,high,426.25076221745945
229.23146289747928,4,50.750541711016524,mobile,direct,US,treatment,1,low,355.[phone]
278.96773386173203,9,58.20553502887897,mobile,organic,EU,treatment,0,low,358.04499486409577
282.[phone],0,51.843090640781035,mobile,paid,US,control,0,low,147.71990007097924
259.88613653891906,5,45.79972272705837,desktop,referral,EU,control,0,low,492.91239492108065
291.93571441669957,5,44.191282978180716,mobile,paid,US,treatment,1,medium,428.[phone]
320.[phone],5,64.44412195055088,mobile,organic,US,treatment,0,low,405.[phone]
394.[phone],5,37.72320035543943,mobile,organic,APAC,treatment,0,medium,198.59685132201236
308.72889064159193,4,56.55490637732177,mobile,organic,US,treatment,1,medium,291.03424378125436
312.[phone],9,53.58344511076003,mobile,organic,EU,treatment,0,low,111.[phone]
296.[phone],6,38.034420713833136,mobile,referral,US,control,0,high,292.[phone]
204.06143923504794,2,35.064902217468564,desktop,organic,US,treatment,0,low,115.65016091747927
298.67430622753915,6,28.76052417299335,mobile,organic,US,treatment,0,low,298.86702979532055
303.01151049705135,6,57.20996952905636,mobile,referral,APAC,treatment,0,high,341.92484606970754
423.1621056242643,6,44.54813755273678,desktop,referral,US,control,0,high,225.58818526245605
290.3819517609439,5,79.2727009247333,tablet,paid,LATAM,control,0,low,274.34519524908194
315.07736711668065,2,40.05644934369127,mobile,paid,US,control,0,low,444.[phone]
298.26441151473784,5,40.785489765710786,mobile,organic,US,control,0,low,98.85341511626422
241.[phone],3,59.[phone],mobile,organic,US,treatment,1,low,406.[phone]
357.14114072575103,3,52.43134655138489,mobile,organic,US,control,0,high,126.83954794828838
337.[phone],3,45.29796661214689,mobile,paid,APAC,control,0,medium,66.51859226208278
339.[phone],6,56.123322140025124,mobile,direct,APAC,control,0,low,133.50857123527152
254.53062726026306,6,40.21411610011346,desktop,organic,EU,treatment,0,high,394.26943548672034
370.13971554680495,4,36.18408281536419,mobile,paid,US,treatment,0,low,232.30673300158702
229.90744686038596,5,32.01785260590893,mobile,organic,US,control,0,low,442.[phone]
329.[phone],5,27.76425832062803,mobile,paid,US,control,0,high,286.[phone]
409.[phone],7,44.81930980524943,desktop,organic,LATAM,control,0,high,60.01265836684893
250.[phone],5,57.99784490498028,mobile,organic,US,treatment,1,high,372.52112432086705
271.6851135198614,3,43.68562972516817,desktop,referral,APAC,control,0,medium,99.60480892455472
304.98256825438204,4,62.43405797187162,mobile,paid,US,treatment,0,medium,405.[phone]
274.82621729419003,7,74.67370799933603,mobile,paid,US,control,1,low,125.[phone]
222.46682844669337,5,46.65197012555498,mobile,organic,US,control,0,medium,205.45087361248105
303.42814874030137,7,32.060788868080365,mobile,organic,US,treatment,0,high,392.[phone]
246.88481431369476,8,44.33294891944947,mobile,organic,APAC,control,0,low,479.40411086438974
323.[phone],7,54.78223975311365,mobile,referral,US,treatment,1,medium,217.14527779102954
254.02878828830984,5,43.42865037721942,mobile,direct,APAC,control,0,low,423.[phone]
377.[phone],8,56.460564558980025,desktop,paid,US,treatment,1,low,135.85651946412742
260.83733538318813,4,43.465371042751926,mobile,organic,LATAM,treatment,0,medium,413.230896591121
283.89692418971623,6,46.134583841022405,mobile,referral,US,treatment,0,low,345.[phone]
340.[phone],8,43.64458901184443,mobile,paid,APAC,control,0,medium,136.73457824556579
238.45678417830223,6,52.08322508625592,desktop,paid,APAC,control,0,low,186.1267821581352
311.37299673020647,3,53.60368715904861,tablet,organic,LATAM,control,0,high,109.[phone]
365.[phone],8,43.[phone],mobile,referral,US,treatment,1,low,222.33515497894098
219.62583827193862,4,68.24274842018028,mobile,paid,APAC,treatment,1,low,141.64188850547484
309.[phone],7,40.19937698159386,mobile,referral,US,control,0,low,339.79907913371306
312.9941397124212,2,33.82199386184663,tablet,referral,US,control,0,high,497.52729689925144
339.0911435888655,10,53.807780713650516,desktop,organic,US,control,0,medium,55.404123387918865
238.[phone],6,41.825918655856604,mobile,referral,US,control,0,medium,293.[phone]
233.[phone],4,53.21291470757388,mobile,referral,LATAM,control,0,low,308.14996889705435
326.09707828084487,5,25.963313988994695,mobile,organic,US,control,0,low,461.[phone]
314.[phone],6,81.85905769999613,mobile,organic,EU,treatment,1,low,277.[phone]
312.52464251729384,4,56.72293408040402,desktop,organic,EU,treatment,0,medium,294.66563884021286
317.32241047484877,5,34.99523450836998,mobile,paid,EU,treatment,0,low,262.[phone]
265.99876392107547,6,35.21222876153715,mobile,organic,EU,control,0,high,171.00693705266661
311.61268485805016,3,66.72265904097527,desktop,paid,US,treatment,0,medium,75.21310996201115
314.65362366493406,7,40.32402185453939,desktop,organic,EU,treatment,1,low,233.89595699442626
264.28242909868163,7,41.65815151267376,mobile,referral,US,control,0,low,73.66616205830533
393.28872555723785,8,36.63858940938045,desktop,organic,LATAM,treatment,1,medium,297.[phone]
323.[phone],4,46.49221794398446,mobile,organic,APAC,control,0,low,188.28213945903192
240.43482513986757,7,47.722803851642475,desktop,paid,LATAM,control,0,low,290.1210806864425
332.8276804316915,3,57.15493096769485,desktop,paid,US,control,0,low,110.[phone]
251.26591648863393,4,36.[phone],mobile,organic,US,control,0,medium,469.68348458271186
339.3542301871226,4,34.7971320775939,desktop,organic,US,treatment,0,medium,452.5345595974707
357.9297789503702,0,54.509626347764765,desktop,organic,US,control,0,low,135.49842914102803
258.[phone],1,60.06730071227065,mobile,referral,US,control,0,low,204.54992748230444
348.[phone],1,34.28847648882117,mobile,referral,EU,control,0,low,326.[phone]
320.[phone],7,60.81514086299741,desktop,paid,US,treatment,0,medium,93.05879328765782
341.10300799972447,5,66.23679321290855,mobile,referral,EU,control,1,low,209.55551950226786
394.[phone],5,60.91805339074646,mobile,referral,APAC,treatment,0,low,163.00052906855274
287.73059419985645,8,58.83149305711501,desktop,organic,EU,treatment,1,high,461.9825279225135
262.3131917821255,3,32.75216546786701,desktop,direct,US,control,1,high,433.62978633014234
255.52427851872383,5,48.48032617683961,mobile,referral,US,control,0,high,310.92473357008873
259.[phone],3,60.[phone],mobile,organic,US,treatment,0,high,284.15585159220836
296.[phone],5,41.06253980916286,mobile,organic,US,control,0,low,468.[phone]
317.[phone],1,46.12035031092548,mobile,organic,EU,control,0,low,469.[phone]
313.[phone],7,48.23866496449022,mobile,organic,US,treatment,0,low,486.19855640824716
341.3591624518012,2,21.00486120131518,desktop,referral,APAC,control,0,low,106.42049784868445
300.65009459389535,4,66.71347575437477,mobile,paid,APAC,control,0,high,122.[phone]
372.67670385786585,6,40.98624320102826,mobile,referral,EU,control,0,medium,354.[phone]
286.[phone],7,55.05735432472799,mobile,referral,US,control,0,medium,293.64551447443023
436.00845832948096,9,49.132988638517915,tablet,paid,US,treatment,0,low,58.309657201956185
331.[phone],4,62.[phone],mobile,paid,APAC,treatment,0,high,77.88876619528372
257.[phone],1,54.06056122428081,mobile,organic,US,treatment,0,high,449.[phone]
246.45537509694438,4,58.297865668866756,mobile,organic,US,treatment,1,low,440.99185799272385
324.12362076215925,6,41.[phone],mobile,paid,US,control,0,high,210.77191489822033
288.82686073370746,3,57.978507013821385,mobile,organic,US,control,0,low,450.[phone]
335.70002470460463,4,31.26558696045383,mobile,organic,APAC,control,0,low,317.[phone]
323.66188122867726,2,56.45890420275892,mobile,referral,US,control,0,medium,412.65754115850586
296.[phone],6,47.243951584439046,mobile,paid,EU,treatment,1,medium,242.34398202209644
257.[phone],8,62.[phone],mobile,organic,US,treatment,0,low,101.02924730520894
224.25763876570676,7,51.61299542662695,mobile,paid,EU,control,0,low,245.[phone]
277.67425239664897,2,56.44123767850109,mobile,referral,APAC,control,0,high,255.78490909860406
342.[phone],6,50.819888138247194,mobile,organic,APAC,control,0,medium,297.92488722827136
310.[phone],9,32.47622904859003,mobile,organic,US,control,0,medium,97.[phone]
237.[phone],3,41.39270836604662,mobile,direct,US,control,0,low,496.[phone]
308.[phone],8,56.72389337611382,desktop,organic,US,treatment,0,low,159.86156936310786
319.26586898644183,7,61.82080563738313,mobile,organic,EU,treatment,1,low,139.[phone]
255.80712818994334,6,61.809899053056725,mobile,paid,EU,treatment,0,low,287.06131348517147
307.[phone],10,54.03274563037172,mobile,referral,EU,control,0,low,291.[phone]
302.[phone],5,40.[phone],tablet,organic,US,control,0,low,247.9193320249599
242.85148510846884,5,42.03935862279366,desktop,organic,EU,treatment,0,medium,397.35146584636453
317.88936801741414,5,57.61226872263172,mobile,organic,US,treatment,1,low,282.[phone]
328.[phone],5,42.40293143977757,mobile,direct,APAC,treatment,1,high,324.36295481524286
354.[phone],4,83.85074346155815,mobile,organic,US,treatment,1,low,375.[phone]
352.69010260174514,10,54.41746736377557,mobile,paid,APAC,treatment,0,low,61.261295703739975
231.11653160214544,3,62.27034597048872,mobile,direct,US,treatment,0,low,306.78988214527016
253.10874800424386,2,34.19396059190831,desktop,organic,US,control,0,low,447.88751205276617
325.75176336043296,6,62.445651603552555,mobile,direct,APAC,treatment,0,low,57.82493431644526
325.68929754561043,4,72.31498911027748,desktop,direct,US,control,0,high,232.[phone]
325.[phone],4,36.79121644622683,mobile,referral,APAC,control,0,medium,466.8023525926235
492.63657453273606,8,57.71401794903767,desktop,organic,EU,treatment,0,low,208.919481027142
328.54452553465836,5,50.01109944687293,desktop,paid,EU,control,0,low,256.4279708901084
356.77828200902997,4,43.88870990695944,mobile,referral,US,control,1,medium,491.[phone]
347.[phone],7,54.928839718518695,mobile,direct,US,control,0,medium,139.[phone]
332.[phone],4,58.33603204837348,mobile,organic,EU,control,0,low,79.36483510625267
284.[phone],2,43.98873447331153,mobile,referral,US,control,0,medium,436.74016588758695
337.[phone],2,61.65916520255223,mobile,organic,EU,control,0,high,440.80940354556583
261.[phone],3,33.33236593210802,mobile,organic,US,control,0,medium,262.[phone]
288.15906966299957,3,35.052438535503555,mobile,paid,US,control,0,high,281.[phone]
275.[phone],8,54.433526852431314,tablet,referral,US,treatment,1,high,426.1128663280262
304.09370696931614,6,50.25385277972272,mobile,paid,US,control,0,high,382.[phone]
415.73292833367543,0,42.834265115758946,tablet,paid,US,control,0,low,169.[phone]
206.[phone],8,58.09594435971886,mobile,direct,APAC,treatment,0,medium,57.6020097821833
334.31300951872566,5,62.689727290592515,desktop,organic,APAC,treatment,1,medium,265.86507314009555
219.36420644051742,4,58.581390709340155,mobile,paid,US,treatment,0,medium,436.[phone]
276.[phone],5,48.76863564647732,mobile,organic,LATAM,control,0,high,453.12560451057294
354.4475298483683,7,56.02580267978341,desktop,organic,EU,treatment,0,low,480.30178868426924
303.21400095477316,6,54.623553669185235,mobile,paid,LATAM,treatment,1,low,445.80345692575156
246.1127611035347,3,70.53818690086595,desktop,direct,APAC,treatment,0,low,311.01959988414427
264.23481453700157,4,41.87454229878014,mobile,paid,APAC,treatment,0,low,250.[phone]
333.[phone],2,71.05297429458312,mobile,referral,US,treatment,0,low,398.68243094034455
263.48166841414314,4,50.34887947089408,mobile,organic,US,treatment,0,medium,382.9197354645184
310.8229294790987,1,36.24489110431257,desktop,organic,US,treatment,0,low,292.[phone]
302.[phone],9,63.68079350488601,mobile,paid,APAC,control,0,medium,89.[phone]
267.[phone],3,51.25901388394959,desktop,organic,US,treatment,0,medium,466.73660605411345
407.19720446626627,1,58.51124098380238,desktop,organic,APAC,treatment,0,low,255.02114187574796
331.[phone],5,62.238559185425935,mobile,paid,US,control,0,low,213.50020186231893
198.74287066711963,4,65.[phone],mobile,organic,APAC,treatment,1,medium,333.30532782594724
309.3227157384714,6,49.03752543601846,desktop,organic,US,control,1,medium,353.[phone]
266.[phone],5,59.[phone],mobile,paid,US,control,0,high,144.80956266363563
342.[phone],8,50.[phone],mobile,paid,US,treatment,0,high,426.[phone]
260.37396307836497,5,56.85857818608419,mobile,direct,US,control,0,high,180.47169214807005
294.26317792665503,7,28.462694262085385,mobile,paid,US,control,0,medium,134.00776666144253
325.24936394902284,4,54.46981717009852,mobile,paid,APAC,control,0,high,232.87993378452384
343.[phone],1,43.[phone],mobile,direct,US,control,0,high,378.[phone]
239.[phone],5,66.[phone],desktop,referral,US,control,0,high,484.45618029791154
283.[phone],4,56.23087347889095,mobile,organic,APAC,control,0,low,414.17656896714493
276.[phone],3,52.398577458492966,mobile,organic,US,control,0,high,473.[phone]
267.[phone],2,54.86309993350221,tablet,paid,LATAM,treatment,0,low,113.27261183443704
388.27271201405483,12,40.01559147123282,desktop,paid,LATAM,treatment,0,medium,82.02955948865454
320.2490855480478,5,66.23256690528054,desktop,referral,US,control,0,low,300.96714285800203
